/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                       ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s]인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:   2%|▏         | 77/3320 [07:18<9:00:04,  9.99s/it]인덱싱 진행중:   2%|▏         | 78/3320 [07:18<8:55:07,  9.90s/it]                                                                  ⚡ [ID:cem20090705-60] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 >  > 
인덱싱 진행중:   2%|▏         | 78/3320 [07:32<8:55:07,  9.90s/it]인덱싱 진행중:   2%|▏         | 79/3320 [07:33<10:10:23, 11.30s/it]                                                                   ⚡ [ID:cen20090705-60] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제10절 재정정책과 금융정책 > 제2관 금융정책의 효과
인덱싱 진행중:   2%|▏         | 79/3320 [07:45<10:10:23, 11.30s/it]인덱싱 진행중:   2%|▏         | 80/3320 [07:45<10:34:13, 11.74s/it]                                                                   ⚡ [ID:cem20090705-61] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 > Chapter 02 감정평가사 > 
인덱싱 진행중:   2%|▏         | 80/3320 [07:56<10:34:13, 11.74s/it]인덱싱 진행중:   2%|▏         | 81/3320 [07:56<10:14:55, 11.39s/it]                                                                   ⚡ [ID:cen20090705-61] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제1관 무차별곡선과 한계대체율
인덱싱 진행중:   2%|▏         | 81/3320 [08:06<10:14:55, 11.39s/it]인덱싱 진행중:   2%|▏         | 82/3320 [08:06<9:51:09, 10.95s/it]                                                                   ⚡ [ID:cem20090705-62] gemini-2.5-flash | Lv.3 | 카운트:1 | 부동산학원론 > PART 01 부동산학 총론 > Chapter 03 부동산의 분류 > 제2절 주택의 분류
인덱싱 진행중:   2%|▏         | 82/3320 [08:23<9:51:09, 10.95s/it]인덱싱 진행중:   2%|▎         | 83/3320 [08:23<11:36:06, 12.90s/it]                                                                   ⚡ [ID:cen20090705-62] gemini-2.5-flash | Lv.2 | 카운트:1 | 경제학원론 > 제1장 국민소득결정이론 > 제2절 국민소득의 측정과 경제구조 > 제2관 명목·실질 GDP, GDP 디플레이터
인덱싱 진행중:   2%|▎         | 83/3320 [08:39<11:36:06, 12.90s/it]인덱싱 진행중:   3%|▎         | 84/3320 [08:39<12:16:39, 13.66s/it]                                                                   ⚡ [ID:cem20090705-63] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 >  > 
인덱싱 진행중:   3%|▎         | 84/3320 [08:52<12:16:39, 13.66s/it]인덱싱 진행중:   3%|▎         | 85/3320 [08:53<12:17:24, 13.68s/it]                                                                   ⚡ [ID:cen20090705-63] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제8절 화폐수요와 금융정책 > 제2관 케인즈의 유동성선호설
인덱싱 진행중:   3%|▎         | 85/3320 [09:05<12:17:24, 13.68s/it]인덱싱 진행중:   3%|▎         | 86/3320 [09:05<11:57:58, 13.32s/it]                                                                   ⚡ [ID:cem20090705-64] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 > Chapter 05 과징금 > 
인덱싱 진행중:   3%|▎         | 86/3320 [09:15<11:57:58, 13.32s/it]인덱싱 진행중:   3%|▎         | 87/3320 [09:15<11:02:47, 12.30s/it]                                                                   ⚡ [ID:cen20090705-64] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제5절 수요·공급이론의 응용 > 제2관 조세의 귀착과 사회후생 손실
인덱싱 진행중:   3%|▎         | 87/3320 [09:25<11:02:47, 12.30s/it]인덱싱 진행중:   3%|▎         | 88/3320 [09:25<10:31:14, 11.72s/it]                                                                   ⚡ [ID:cem20090705-65] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 01 총칙 > 
인덱싱 진행중:   3%|▎         | 88/3320 [09:32<10:31:14, 11.72s/it]인덱싱 진행중:   3%|▎         | 89/3320 [09:32<9:14:27, 10.30s/it]                                                                   ⚡ [ID:cen20090705-65] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제13절 완전경쟁시장 > 제2관 단기 이윤극대화
인덱싱 진행중:   3%|▎         | 89/3320 [09:40<9:14:27, 10.30s/it]인덱싱 진행중:   3%|▎         | 90/3320 [09:40<8:36:37,  9.60s/it]                                                                  ⚡ [ID:cem20090705-66] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 01 총칙 > 
인덱싱 진행중:   3%|▎         | 90/3320 [09:57<8:36:37,  9.60s/it]인덱싱 진행중:   3%|▎         | 91/3320 [09:57<10:32:35, 11.75s/it]                                                                   ⚡ [ID:cen20090705-66] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제7절 금융제도와 화폐공급 > 제2관 본원통화와 통화승수
인덱싱 진행중:   3%|▎         | 91/3320 [10:06<10:32:35, 11.75s/it]인덱싱 진행중:   3%|▎         | 92/3320 [10:06<9:44:57, 10.87s/it]                                                                   ⚡ [ID:cem20090705-67] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 03 행정재산 > 
인덱싱 진행중:   3%|▎         | 92/3320 [10:14<9:44:57, 10.87s/it]인덱싱 진행중:   3%|▎         | 93/3320 [10:15<9:09:42, 10.22s/it]                                                                  ⚡ [ID:cen20090705-67] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국민소득결정이론 > 제3절 고전학파의 국민소득결정이론 > 제3관 화폐수량설
인덱싱 진행중:   3%|▎         | 93/3320 [10:23<9:09:42, 10.22s/it]인덱싱 진행중:   3%|▎         | 94/3320 [10:24<8:50:05,  9.86s/it]                                                                  ⚡ [ID:cem20090705-68] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 01 총칙 > 
인덱싱 진행중:   3%|▎         | 94/3320 [10:32<8:50:05,  9.86s/it]인덱싱 진행중:   3%|▎         | 95/3320 [10:32<8:26:54,  9.43s/it]                                                                  ⚡ [ID:cen20090705-68] gemini-2.5-flash | Lv.2 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제7절 금융제도와 화폐공급 > 제2관 본원통화와 통화승수
인덱싱 진행중:   3%|▎         | 95/3320 [10:43<8:26:54,  9.43s/it]인덱싱 진행중:   3%|▎         | 96/3320 [10:43<8:52:23,  9.91s/it]                                                                  ⚡ [ID:cem20090705-69] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 03 건축물의 대지와 도로 > 
